# Ag,Au,Cu,Pd,Pt,P_NO=1,P_NO=05,P_NO=01
0.40,0.20,0.00,0.40,0.00,0.0191,0.0313,0.0556
0.40,0.20,0.00,0.00,0.40,0.0153,0.0207,0.0343
0.40,0.15,0.45,0.00,0.00,0.2122,0.2369,0.1207
0.40,0.15,0.00,0.45,0.00,0.0172,0.0255,0.0387
0.40,0.15,0.00,0.00,0.45,0.0129,0.0188,0.0266
0.40,0.10,0.50,0.00,0.00,0.2285,0.2554,0.1361
0.40,0.10,0.00,0.50,0.00,0.0101,0.0177,0.0305
0.40,0.10,0.00,0.00,0.50,0.0080,0.0131,0.0225
0.40,0.05,0.55,0.00,0.00,0.2434,0.2572,0.1345
0.40,0.05,0.00,0.55,0.00,0.0067,0.0131,0.0206
0.40,0.05,0.00,0.00,0.55,0.0074,0.0098,0.0168
0.40,0.00,0.60,0.00,0.00,0.2566,0.2780,0.1411
0.40,0.00,0.55,0.05,0.00,0.2456,0.2610,0.1334
0.40,0.00,0.55,0.00,0.05,0.1884,0.2038,0.1265
0.40,0.00,0.50,0.10,0.00,0.2199,0.2563,0.1515
0.40,0.00,0.50,0.00,0.10,0.1230,0.1437,0.1081
0.40,0.00,0.45,0.15,0.00,0.2115,0.2296,0.1553
0.40,0.00,0.45,0.00,0.15,0.0808,0.0980,0.0907
0.40,0.00,0.40,0.20,0.00,0.1713,0.2041,0.1508
0.40,0.00,0.40,0.00,0.20,0.0521,0.0734,0.0693
0.40,0.00,0.35,0.25,0.00,0.1425,0.1677,0.1473
0.40,0.00,0.35,0.00,0.25,0.0321,0.0467,0.0535
0.40,0.00,0.30,0.30,0.00,0.1128,0.1567,0.1430
0.40,0.00,0.30,0.00,0.30,0.0199,0.0304,0.0375
0.40,0.00,0.25,0.35,0.00,0.0847,0.1167,0.1294
0.40,0.00,0.25,0.00,0.35,0.0133,0.0243,0.0295
0.40,0.00,0.20,0.40,0.00,0.0646,0.0925,0.1121
0.40,0.00,0.20,0.00,0.40,0.0090,0.0137,0.0253
0.40,0.00,0.15,0.45,0.00,0.0434,0.0630,0.0842
0.40,0.00,0.15,0.00,0.45,0.0068,0.0113,0.0173
0.40,0.00,0.10,0.50,0.00,0.0260,0.0449,0.0549
0.40,0.00,0.10,0.00,0.50,0.0038,0.0073,0.0136
0.40,0.00,0.05,0.55,0.00,0.0116,0.0210,0.0344
0.40,0.00,0.05,0.00,0.55,0.0038,0.0067,0.0115
0.40,0.00,0.00,0.60,0.00,0.0048,0.0089,0.0147
0.40,0.00,0.00,0.55,0.05,0.0051,0.0071,0.0128
0.40,0.00,0.00,0.50,0.10,0.0038,0.0064,0.0127
0.40,0.00,0.00,0.45,0.15,0.0040,0.0086,0.0105
0.40,0.00,0.00,0.40,0.20,0.0035,0.0074,0.0100
0.40,0.00,0.00,0.35,0.25,0.0033,0.0071,0.0119
0.40,0.00,0.00,0.30,0.30,0.0040,0.0071,0.0092
0.40,0.00,0.00,0.25,0.35,0.0028,0.0053,0.0144
0.40,0.00,0.00,0.20,0.40,0.0040,0.0056,0.0135
0.40,0.00,0.00,0.15,0.45,0.0051,0.0087,0.0122
0.40,0.00,0.00,0.10,0.50,0.0038,0.0073,0.0105
0.40,0.00,0.00,0.05,0.55,0.0033,0.0065,0.0110
0.40,0.00,0.00,0.00,0.60,0.0028,0.0054,0.0109
0.35,0.65,0.00,0.00,0.00,0.0000,0.0000,0.0000
0.35,0.60,0.05,0.00,0.00,0.0198,0.0293,0.0267
0.35,0.60,0.00,0.05,0.00,0.0136,0.0294,0.0345
0.35,0.60,0.00,0.00,0.05,0.0081,0.0146,0.0224
0.35,0.55,0.10,0.00,0.00,0.0416,0.0580,0.0503
0.35,0.55,0.00,0.10,0.00,0.0214,0.0366,0.0572
0.35,0.55,0.00,0.00,0.10,0.0147,0.0240,0.0331
0.35,0.50,0.15,0.00,0.00,0.0613,0.0899,0.0727
0.35,0.50,0.00,0.15,0.00,0.0302,0.0470,0.0804
0.35,0.50,0.00,0.00,0.15,0.0190,0.0300,0.0480
0.35,0.45,0.20,0.00,0.00,0.0866,0.1095,0.0803
0.35,0.45,0.00,0.20,0.00,0.0321,0.0496,0.0743
0.35,0.45,0.00,0.00,0.20,0.0214,0.0365,0.0492
0.35,0.40,0.25,0.00,0.00,0.1080,0.1383,0.0967
0.35,0.40,0.00,0.25,0.00,0.0326,0.0501,0.0783
0.35,0.40,0.00,0.00,0.25,0.0195,0.0400,0.0478
0.35,0.35,0.30,0.00,0.00,0.1373,0.1646,0.1036
0.35,0.35,0.00,0.30,0.00,0.0300,0.0461,0.0739
0.35,0.35,0.00,0.00,0.30,0.0219,0.0338,0.0489
0.35,0.30,0.35,0.00,0.00,0.1594,0.1831,0.1051
0.35,0.30,0.00,0.35,0.00,0.0238,0.0416,0.0649
0.35,0.30,0.00,0.00,0.35,0.0138,0.0322,0.0463
0.35,0.25,0.40,0.00,0.00,0.1851,0.2038,0.1066
0.35,0.25,0.00,0.40,0.00,0.0196,0.0345,0.0560
0.35,0.25,0.00,0.00,0.40,0.0147,0.0234,0.0408
0.35,0.20,0.45,0.00,0.00,0.2007,0.2230,0.1165
0.35,0.20,0.00,0.45,0.00,0.0200,0.0265,0.0482
0.35,0.20,0.00,0.00,0.45,0.0103,0.0178,0.0341
0.35,0.15,0.50,0.00,0.00,0.2141,0.2472,0.1062
0.35,0.15,0.00,0.50,0.00,0.0153,0.0209,0.0324
0.35,0.15,0.00,0.00,0.50,0.0093,0.0143,0.0274
0.35,0.10,0.55,0.00,0.00,0.2530,0.2511,0.1132
0.35,0.10,0.00,0.55,0.00,0.0089,0.0115,0.0236
0.35,0.10,0.00,0.00,0.55,0.0060,0.0105,0.0219
0.35,0.05,0.60,0.00,0.00,0.2568,0.2675,0.1105
0.35,0.05,0.00,0.60,0.00,0.0048,0.0089,0.0139
0.35,0.05,0.00,0.00,0.60,0.0043,0.0067,0.0129
0.35,0.00,0.65,0.00,0.00,0.2800,0.2765,0.1206
0.35,0.00,0.60,0.05,0.00,0.2679,0.2708,0.1272
0.35,0.00,0.60,0.00,0.05,0.1925,0.2099,0.1149
0.35,0.00,0.55,0.10,0.00,0.2422,0.2477,0.1309
0.35,0.00,0.55,0.00,0.10,0.1320,0.1486,0.1037
0.35,0.00,0.50,0.15,0.00,0.2158,0.2346,0.1404
0.35,0.00,0.50,0.00,0.15,0.0852,0.1025,0.0815
0.35,0.00,0.45,0.20,0.00,0.1837,0.2116,0.1427
0.35,0.00,0.45,0.00,0.20,0.0559,0.0742,0.0635
0.35,0.00,0.40,0.25,0.00,0.1592,0.1833,0.1407
0.35,0.00,0.40,0.00,0.25,0.0379,0.0515,0.0479
0.35,0.00,0.35,0.30,0.00,0.1238,0.1652,0.1341
0.35,0.00,0.35,0.00,0.30,0.0194,0.0300,0.0373
0.35,0.00,0.30,0.35,0.00,0.0973,0.1258,0.1267
0.35,0.00,0.30,0.00,0.35,0.0102,0.0210,0.0260
0.35,0.00,0.25,0.40,0.00,0.0690,0.1024,0.1080
0.35,0.00,0.25,0.00,0.40,0.0083,0.0137,0.0180
0.35,0.00,0.20,0.45,0.00,0.0499,0.0750,0.0916
0.35,0.00,0.20,0.00,0.45,0.0055,0.0093,0.0154
0.35,0.00,0.15,0.50,0.00,0.0317,0.0510,0.0706
0.35,0.00,0.15,0.00,0.50,0.0032,0.0052,0.0091
0.35,0.00,0.10,0.55,0.00,0.0196,0.0278,0.0429
0.35,0.00,0.10,0.00,0.55,0.0025,0.0045,0.0089
0.35,0.00,0.05,0.60,0.00,0.0068,0.0162,0.0254
0.35,0.00,0.05,0.00,0.60,0.0034,0.0054,0.0084
0.35,0.00,0.00,0.65,0.00,0.0028,0.0059,0.0090
0.35,0.00,0.00,0.60,0.05,0.0027,0.0036,0.0075
0.35,0.00,0.00,0.55,0.10,0.0016,0.0036,0.0082
0.35,0.00,0.00,0.50,0.15,0.0031,0.0071,0.0100
0.35,0.00,0.00,0.45,0.20,0.0029,0.0041,0.0067
0.35,0.00,0.00,0.40,0.25,0.0018,0.0034,0.0072
0.35,0.00,0.00,0.35,0.30,0.0023,0.0033,0.0089
0.35,0.00,0.00,0.30,0.35,0.0024,0.0039,0.0080
0.35,0.00,0.00,0.25,0.40,0.0025,0.0032,0.0079
0.35,0.00,0.00,0.20,0.45,0.0023,0.0048,0.0072
0.35,0.00,0.00,0.15,0.50,0.0025,0.0042,0.0069
0.35,0.00,0.00,0.10,0.55,0.0028,0.0045,0.0071
0.35,0.00,0.00,0.05,0.60,0.0023,0.0032,0.0072
0.35,0.00,0.00,0.00,0.65,0.0029,0.0036,0.0079
0.30,0.70,0.00,0.00,0.00,0.0000,0.0000,0.0000
0.30,0.65,0.05,0.00,0.00,0.0182,0.0295,0.0241
0.30,0.65,0.00,0.05,0.00,0.0141,0.0253,0.0365
0.30,0.65,0.00,0.00,0.05,0.0086,0.0162,0.0259
0.30,0.60,0.10,0.00,0.00,0.0405,0.0588,0.0459
0.30,0.60,0.00,0.10,0.00,0.0239,0.0407,0.0594
0.30,0.60,0.00,0.00,0.10,0.0150,0.0242,0.0403
0.30,0.55,0.15,0.00,0.00,0.0656,0.0844,0.0593
0.30,0.55,0.00,0.15,0.00,0.0327,0.0514,0.0731
0.30,0.55,0.00,0.00,0.15,0.0200,0.0379,0.0520
0.30,0.50,0.20,0.00,0.00,0.0843,0.1070,0.0667
0.30,0.50,0.00,0.20,0.00,0.0283,0.0479,0.0798
0.30,0.50,0.00,0.00,0.20,0.0213,0.0390,0.0522
0.30,0.45,0.25,0.00,0.00,0.1121,0.1352,0.0821
0.30,0.45,0.00,0.25,0.00,0.0306,0.0497,0.0773
0.30,0.45,0.00,0.00,0.25,0.0228,0.0376,0.0582
0.30,0.40,0.30,0.00,0.00,0.1357,0.1538,0.0917
0.30,0.40,0.00,0.30,0.00,0.0300,0.0476,0.0696
0.30,0.40,0.00,0.00,0.30,0.0230,0.0355,0.0576
0.30,0.35,0.35,0.00,0.00,0.1671,0.1814,0.0971
0.30,0.35,0.00,0.35,0.00,0.0241,0.0454,0.0680
0.30,0.35,0.00,0.00,0.35,0.0201,0.0303,0.0555
0.30,0.30,0.40,0.00,0.00,0.1867,0.2006,0.0983
0.30,0.30,0.00,0.40,0.00,0.0211,0.0398,0.0565
0.30,0.30,0.00,0.00,0.40,0.0126,0.0228,0.0458
0.30,0.25,0.45,0.00,0.00,0.2022,0.2121,0.1009
0.30,0.25,0.00,0.45,0.00,0.0165,0.0300,0.0504
0.30,0.25,0.00,0.00,0.45,0.0147,0.0255,0.0334
0.30,0.20,0.50,0.00,0.00,0.2288,0.2295,0.1018
0.30,0.20,0.00,0.50,0.00,0.0098,0.0211,0.0319
0.30,0.20,0.00,0.00,0.50,0.0096,0.0148,0.0255
0.30,0.15,0.55,0.00,0.00,0.2354,0.2463,0.0978
0.30,0.15,0.00,0.55,0.00,0.0087,0.0171,0.0248
0.30,0.15,0.00,0.00,0.55,0.0068,0.0107,0.0178
0.30,0.10,0.60,0.00,0.00,0.2531,0.2613,0.0989
0.30,0.10,0.00,0.60,0.00,0.0057,0.0086,0.0135
0.30,0.10,0.00,0.00,0.60,0.0048,0.0079,0.0146
0.30,0.05,0.65,0.00,0.00,0.2750,0.2657,0.1042
0.30,0.05,0.00,0.65,0.00,0.0029,0.0059,0.0099
0.30,0.05,0.00,0.00,0.65,0.0033,0.0057,0.0077
0.30,0.00,0.70,0.00,0.00,0.2843,0.2793,0.1090
0.30,0.00,0.65,0.05,0.00,0.2795,0.2675,0.1156
0.30,0.00,0.65,0.00,0.05,0.1905,0.2112,0.0960
0.30,0.00,0.60,0.10,0.00,0.2592,0.2519,0.1233
0.30,0.00,0.60,0.00,0.10,0.1371,0.1479,0.0902
0.30,0.00,0.55,0.15,0.00,0.2262,0.2323,0.1260
0.30,0.00,0.55,0.00,0.15,0.0920,0.1107,0.0782
0.30,0.00,0.50,0.20,0.00,0.2068,0.2174,0.1314
0.30,0.00,0.50,0.00,0.20,0.0549,0.0689,0.0620
0.30,0.00,0.45,0.25,0.00,0.1669,0.1961,0.1323
0.30,0.00,0.45,0.00,0.25,0.0375,0.0496,0.0435
0.30,0.00,0.40,0.30,0.00,0.1320,0.1651,0.1326
0.30,0.00,0.40,0.00,0.30,0.0210,0.0313,0.0342
0.30,0.00,0.35,0.35,0.00,0.1044,0.1304,0.1221
0.30,0.00,0.35,0.00,0.35,0.0151,0.0214,0.0289
0.30,0.00,0.30,0.40,0.00,0.0717,0.1128,0.1088
0.30,0.00,0.30,0.00,0.40,0.0077,0.0125,0.0155
0.30,0.00,0.25,0.45,0.00,0.0557,0.0881,0.0917
0.30,0.00,0.25,0.00,0.45,0.0058,0.0089,0.0117
0.30,0.00,0.20,0.50,0.00,0.0384,0.0563,0.0715
0.30,0.00,0.20,0.00,0.50,0.0032,0.0051,0.0100
0.30,0.00,0.15,0.55,0.00,0.0195,0.0391,0.0572
0.30,0.00,0.15,0.00,0.55,0.0018,0.0043,0.0074
0.30,0.00,0.10,0.60,0.00,0.0126,0.0227,0.0281
0.30,0.00,0.10,0.00,0.60,0.0016,0.0033,0.0052
0.30,0.00,0.05,0.65,0.00,0.0043,0.0096,0.0165
0.30,0.00,0.05,0.00,0.65,0.0010,0.0029,0.0055
0.30,0.00,0.00,0.70,0.00,0.0008,0.0021,0.0048
0.30,0.00,0.00,0.65,0.05,0.0031,0.0023,0.0045
0.30,0.00,0.00,0.60,0.10,0.0014,0.0023,0.0043
0.30,0.00,0.00,0.55,0.15,0.0022,0.0015,0.0054
0.30,0.00,0.00,0.50,0.20,0.0014,0.0020,0.0028
0.30,0.00,0.00,0.45,0.25,0.0014,0.0018,0.0040
0.30,0.00,0.00,0.40,0.30,0.0019,0.0022,0.0040
0.30,0.00,0.00,0.35,0.35,0.0016,0.0038,0.0048
0.30,0.00,0.00,0.30,0.40,0.0021,0.0028,0.0055
0.30,0.00,0.00,0.25,0.45,0.0014,0.0021,0.0050
0.30,0.00,0.00,0.20,0.50,0.0019,0.0033,0.0047
0.30,0.00,0.00,0.15,0.55,0.0012,0.0022,0.0044
0.30,0.00,0.00,0.10,0.60,0.0014,0.0023,0.0038
0.30,0.00,0.00,0.05,0.65,0.0014,0.0032,0.0046
0.30,0.00,0.00,0.00,0.70,0.0023,0.0031,0.0036
0.25,0.75,0.00,0.00,0.00,0.0000,0.0000,0.0000
0.25,0.70,0.05,0.00,0.00,0.0202,0.0294,0.0219
0.25,0.70,0.00,0.05,0.00,0.0132,0.0223,0.0355
0.25,0.70,0.00,0.00,0.05,0.0094,0.0202,0.0298
0.25,0.65,0.10,0.00,0.00,0.0413,0.0602,0.0380
0.25,0.65,0.00,0.10,0.00,0.0226,0.0384,0.0601
0.25,0.65,0.00,0.00,0.10,0.0192,0.0318,0.0449
0.25,0.60,0.15,0.00,0.00,0.0610,0.0880,0.0480
0.25,0.60,0.00,0.15,0.00,0.0298,0.0479,0.0707
0.25,0.60,0.00,0.00,0.15,0.0253,0.0339,0.0584
0.25,0.55,0.20,0.00,0.00,0.0789,0.1107,0.0593
0.25,0.55,0.00,0.20,0.00,0.0309,0.0530,0.0748
0.25,0.55,0.00,0.00,0.20,0.0307,0.0444,0.0643
0.25,0.50,0.25,0.00,0.00,0.1109,0.1339,0.0757
0.25,0.50,0.00,0.25,0.00,0.0355,0.0530,0.0812
0.25,0.50,0.00,0.00,0.25,0.0242,0.0441,0.0659
0.25,0.45,0.30,0.00,0.00,0.1342,0.1475,0.0841
0.25,0.45,0.00,0.30,0.00,0.0349,0.0500,0.0775
0.25,0.45,0.00,0.00,0.30,0.0256,0.0385,0.0644
0.25,0.40,0.35,0.00,0.00,0.1557,0.1728,0.0841
0.25,0.40,0.00,0.35,0.00,0.0265,0.0456,0.0728
0.25,0.40,0.00,0.00,0.35,0.0226,0.0349,0.0448
0.25,0.35,0.40,0.00,0.00,0.1899,0.1834,0.0877
0.25,0.35,0.00,0.40,0.00,0.0270,0.0429,0.0590
0.25,0.35,0.00,0.00,0.40,0.0165,0.0321,0.0416
0.25,0.30,0.45,0.00,0.00,0.1994,0.2028,0.0822
0.25,0.30,0.00,0.45,0.00,0.0172,0.0296,0.0489
0.25,0.30,0.00,0.00,0.45,0.0144,0.0190,0.0377
0.25,0.25,0.50,0.00,0.00,0.2161,0.2216,0.0802
0.25,0.25,0.00,0.50,0.00,0.0139,0.0272,0.0430
0.25,0.25,0.00,0.00,0.50,0.0119,0.0182,0.0294
0.25,0.20,0.55,0.00,0.00,0.2348,0.2240,0.0811
0.25,0.20,0.00,0.55,0.00,0.0105,0.0168,0.0229
0.25,0.20,0.00,0.00,0.55,0.0069,0.0123,0.0218
0.25,0.15,0.60,0.00,0.00,0.2541,0.2421,0.0787
0.25,0.15,0.00,0.60,0.00,0.0066,0.0108,0.0171
0.25,0.15,0.00,0.00,0.60,0.0049,0.0091,0.0166
0.25,0.10,0.65,0.00,0.00,0.2671,0.2591,0.0924
0.25,0.10,0.00,0.65,0.00,0.0038,0.0067,0.0128
0.25,0.10,0.00,0.00,0.65,0.0031,0.0051,0.0089
0.25,0.05,0.70,0.00,0.00,0.2861,0.2623,0.0890
0.25,0.05,0.00,0.70,0.00,0.0018,0.0025,0.0043
0.25,0.05,0.00,0.00,0.70,0.0011,0.0025,0.0051
0.25,0.00,0.75,0.00,0.00,0.2941,0.2751,0.0883
0.25,0.00,0.70,0.05,0.00,0.2762,0.2645,0.0996
0.25,0.00,0.70,0.00,0.05,0.2025,0.2046,0.0857
0.25,0.00,0.65,0.10,0.00,0.2698,0.2545,0.0942
0.25,0.00,0.65,0.00,0.10,0.1396,0.1577,0.0815
0.25,0.00,0.60,0.15,0.00,0.2432,0.2435,0.1101
0.25,0.00,0.60,0.00,0.15,0.0948,0.1023,0.0671
0.25,0.00,0.55,0.20,0.00,0.2141,0.2253,0.1129
0.25,0.00,0.55,0.00,0.20,0.0621,0.0718,0.0561
0.25,0.00,0.50,0.25,0.00,0.1773,0.1946,0.1179
0.25,0.00,0.50,0.00,0.25,0.0363,0.0443,0.0385
0.25,0.00,0.45,0.30,0.00,0.1522,0.1672,0.1165
0.25,0.00,0.45,0.00,0.30,0.0261,0.0321,0.0276
0.25,0.00,0.40,0.35,0.00,0.1215,0.1448,0.1123
0.25,0.00,0.40,0.00,0.35,0.0130,0.0193,0.0193
0.25,0.00,0.35,0.40,0.00,0.0881,0.1182,0.1043
0.25,0.00,0.35,0.00,0.40,0.0082,0.0113,0.0165
0.25,0.00,0.30,0.45,0.00,0.0663,0.0891,0.0871
0.25,0.00,0.30,0.00,0.45,0.0050,0.0097,0.0095
0.25,0.00,0.25,0.50,0.00,0.0409,0.0643,0.0728
0.25,0.00,0.25,0.00,0.50,0.0037,0.0051,0.0053
0.25,0.00,0.20,0.55,0.00,0.0331,0.0496,0.0546
0.25,0.00,0.20,0.00,0.55,0.0025,0.0030,0.0044
0.25,0.00,0.15,0.60,0.00,0.0191,0.0281,0.0324
0.25,0.00,0.15,0.00,0.60,0.0010,0.0023,0.0033
0.25,0.00,0.10,0.65,0.00,0.0097,0.0139,0.0223
0.25,0.00,0.10,0.00,0.65,0.0018,0.0018,0.0018
0.25,0.00,0.05,0.70,0.00,0.0041,0.0057,0.0100
0.25,0.00,0.05,0.00,0.70,0.0004,0.0017,0.0021
0.25,0.00,0.00,0.75,0.00,0.0005,0.0004,0.0020
0.25,0.00,0.00,0.70,0.05,0.0001,0.0010,0.0009
0.25,0.00,0.00,0.65,0.10,0.0006,0.0006,0.0014
0.25,0.00,0.00,0.60,0.15,0.0003,0.0008,0.0020
0.25,0.00,0.00,0.55,0.20,0.0007,0.0024,0.0016
0.25,0.00,0.00,0.50,0.25,0.0006,0.0011,0.0029
0.25,0.00,0.00,0.45,0.30,0.0003,0.0017,0.0015
0.25,0.00,0.00,0.40,0.35,0.0008,0.0013,0.0016
0.25,0.00,0.00,0.35,0.40,0.0014,0.0013,0.0015
0.25,0.00,0.00,0.30,0.45,0.0005,0.0017,0.0018
0.25,0.00,0.00,0.25,0.50,0.0008,0.0009,0.0021
0.25,0.00,0.00,0.20,0.55,0.0005,0.0012,0.0032
0.25,0.00,0.00,0.15,0.60,0.0007,0.0014,0.0033
0.25,0.00,0.00,0.10,0.65,0.0003,0.0015,0.0009
0.25,0.00,0.00,0.05,0.70,0.0010,0.0016,0.0018
0.25,0.00,0.00,0.00,0.75,0.0004,0.0011,0.0027
0.20,0.80,0.00,0.00,0.00,0.0000,0.0000,0.0000
0.20,0.75,0.05,0.00,0.00,0.0195,0.0315,0.0217
0.20,0.75,0.00,0.05,0.00,0.0135,0.0249,0.0365
0.20,0.75,0.00,0.00,0.05,0.0122,0.0189,0.0333
0.20,0.70,0.10,0.00,0.00,0.0397,0.0572,0.0369
0.20,0.70,0.00,0.10,0.00,0.0233,0.0406,0.0558
0.20,0.70,0.00,0.00,0.10,0.0209,0.0360,0.0512
0.20,0.65,0.15,0.00,0.00,0.0639,0.0781,0.0380
0.20,0.65,0.00,0.15,0.00,0.0293,0.0491,0.0708
0.20,0.65,0.00,0.00,0.15,0.0290,0.0399,0.0694
0.20,0.60,0.20,0.00,0.00,0.0884,0.1071,0.0521
0.20,0.60,0.00,0.20,0.00,0.0315,0.0500,0.0749
0.20,0.60,0.00,0.00,0.20,0.0277,0.0443,0.0715
0.20,0.55,0.25,0.00,0.00,0.1164,0.1272,0.0604
0.20,0.55,0.00,0.25,0.00,0.0308,0.0537,0.0788
0.20,0.55,0.00,0.00,0.25,0.0259,0.0439,0.0655
0.20,0.50,0.30,0.00,0.00,0.1299,0.1454,0.0611
0.20,0.50,0.00,0.30,0.00,0.0351,0.0533,0.0769
0.20,0.50,0.00,0.00,0.30,0.0257,0.0415,0.0621
0.20,0.45,0.35,0.00,0.00,0.1628,0.1600,0.0699
0.20,0.45,0.00,0.35,0.00,0.0255,0.0413,0.0744
0.20,0.45,0.00,0.00,0.35,0.0216,0.0358,0.0542
0.20,0.40,0.40,0.00,0.00,0.1753,0.1822,0.0727
0.20,0.40,0.00,0.40,0.00,0.0253,0.0373,0.0645
0.20,0.40,0.00,0.00,0.40,0.0196,0.0351,0.0468
0.20,0.35,0.45,0.00,0.00,0.1999,0.1920,0.0723
0.20,0.35,0.00,0.45,0.00,0.0227,0.0346,0.0533
0.20,0.35,0.00,0.00,0.45,0.0159,0.0214,0.0373
0.20,0.30,0.50,0.00,0.00,0.2208,0.2080,0.0699
0.20,0.30,0.00,0.50,0.00,0.0131,0.0284,0.0462
0.20,0.30,0.00,0.00,0.50,0.0091,0.0193,0.0286
0.20,0.25,0.55,0.00,0.00,0.2309,0.2222,0.0796
0.20,0.25,0.00,0.55,0.00,0.0130,0.0221,0.0322
0.20,0.25,0.00,0.00,0.55,0.0090,0.0136,0.0227
0.20,0.20,0.60,0.00,0.00,0.2388,0.2286,0.0790
0.20,0.20,0.00,0.60,0.00,0.0092,0.0155,0.0241
0.20,0.20,0.00,0.00,0.60,0.0049,0.0079,0.0127
0.20,0.15,0.65,0.00,0.00,0.2695,0.2463,0.0754
0.20,0.15,0.00,0.65,0.00,0.0052,0.0070,0.0145
0.20,0.15,0.00,0.00,0.65,0.0032,0.0054,0.0084
0.20,0.10,0.70,0.00,0.00,0.2755,0.2625,0.0750
0.20,0.10,0.00,0.70,0.00,0.0036,0.0045,0.0082
0.20,0.10,0.00,0.00,0.70,0.0018,0.0025,0.0062
0.20,0.05,0.75,0.00,0.00,0.3003,0.2586,0.0852
0.20,0.05,0.00,0.75,0.00,0.0020,0.0019,0.0035
0.20,0.05,0.00,0.00,0.75,0.0006,0.0005,0.0020
0.20,0.00,0.80,0.00,0.00,0.3003,0.2651,0.0765
0.20,0.00,0.75,0.05,0.00,0.2994,0.2716,0.0954
0.20,0.00,0.75,0.00,0.05,0.2161,0.1986,0.0664
0.20,0.00,0.70,0.10,0.00,0.2759,0.2520,0.0901
0.20,0.00,0.70,0.00,0.10,0.1449,0.1458,0.0656
0.20,0.00,0.65,0.15,0.00,0.2494,0.2401,0.0978
0.20,0.00,0.65,0.00,0.15,0.0967,0.1078,0.0603
0.20,0.00,0.60,0.20,0.00,0.2197,0.2183,0.0997
0.20,0.00,0.60,0.00,0.20,0.0647,0.0688,0.0506
0.20,0.00,0.55,0.25,0.00,0.1904,0.1901,0.1037
0.20,0.00,0.55,0.00,0.25,0.0369,0.0469,0.0349
0.20,0.00,0.50,0.30,0.00,0.1610,0.1697,0.0955
0.20,0.00,0.50,0.00,0.30,0.0257,0.0328,0.0265
0.20,0.00,0.45,0.35,0.00,0.1312,0.1430,0.1042
0.20,0.00,0.45,0.00,0.35,0.0173,0.0201,0.0205
0.20,0.00,0.40,0.40,0.00,0.1022,0.1174,0.0946
0.20,0.00,0.40,0.00,0.40,0.0071,0.0125,0.0116
0.20,0.00,0.35,0.45,0.00,0.0664,0.0979,0.0867
0.20,0.00,0.35,0.00,0.45,0.0037,0.0076,0.0088
0.20,0.00,0.30,0.50,0.00,0.0512,0.0709,0.0694
0.20,0.00,0.30,0.00,0.50,0.0024,0.0047,0.0042
0.20,0.00,0.25,0.55,0.00,0.0330,0.0495,0.0508
0.20,0.00,0.25,0.00,0.55,0.0013,0.0022,0.0037
0.20,0.00,0.20,0.60,0.00,0.0211,0.0317,0.0411
0.20,0.00,0.20,0.00,0.60,0.0011,0.0027,0.0039
0.20,0.00,0.15,0.65,0.00,0.0107,0.0170,0.0243
0.20,0.00,0.15,0.00,0.65,0.0005,0.0016,0.0027
0.20,0.00,0.10,0.70,0.00,0.0056,0.0077,0.0140
0.20,0.00,0.10,0.00,0.70,0.0005,0.0013,0.0015
0.20,0.00,0.05,0.75,0.00,0.0024,0.0036,0.0055
0.20,0.00,0.05,0.00,0.75,0.0001,0.0003,0.0012
0.20,0.00,0.00,0.80,0.00,0.0000,0.0003,0.0006
0.20,0.00,0.00,0.75,0.05,0.0002,0.0005,0.0005
0.20,0.00,0.00,0.70,0.10,0.0000,0.0003,0.0010
0.20,0.00,0.00,0.65,0.15,0.0001,0.0005,0.0005
0.20,0.00,0.00,0.60,0.20,0.0002,0.0002,0.0010
0.20,0.00,0.00,0.55,0.25,0.0002,0.0006,0.0007
0.20,0.00,0.00,0.50,0.30,0.0004,0.0005,0.0011
0.20,0.00,0.00,0.45,0.35,0.0004,0.0004,0.0008
0.20,0.00,0.00,0.40,0.40,0.0005,0.0006,0.0011
0.20,0.00,0.00,0.35,0.45,0.0005,0.0013,0.0014
0.20,0.00,0.00,0.30,0.50,0.0006,0.0004,0.0006
0.20,0.00,0.00,0.25,0.55,0.0006,0.0009,0.0014
0.20,0.00,0.00,0.20,0.60,0.0005,0.0006,0.0016
0.20,0.00,0.00,0.15,0.65,0.0005,0.0004,0.0007
0.20,0.00,0.00,0.10,0.70,0.0003,0.0008,0.0009
0.20,0.00,0.00,0.05,0.75,0.0003,0.0004,0.0011
0.20,0.00,0.00,0.00,0.80,0.0003,0.0006,0.0004
0.15,0.85,0.00,0.00,0.00,0.0000,0.0000,0.0000
0.15,0.80,0.05,0.00,0.00,0.0174,0.0314,0.0133
0.15,0.80,0.00,0.05,0.00,0.0114,0.0219,0.0354
0.15,0.80,0.00,0.00,0.05,0.0120,0.0225,0.0331
0.15,0.75,0.10,0.00,0.00,0.0396,0.0558,0.0254
0.15,0.75,0.00,0.10,0.00,0.0258,0.0373,0.0607
0.15,0.75,0.00,0.00,0.10,0.0236,0.0394,0.0594
0.15,0.70,0.15,0.00,0.00,0.0673,0.0778,0.0361
0.15,0.70,0.00,0.15,0.00,0.0310,0.0492,0.0679
0.15,0.70,0.00,0.00,0.15,0.0271,0.0418,0.0659
0.15,0.65,0.20,0.00,0.00,0.0896,0.1072,0.0415
